ICC_Profile:ViewingCondDesc,Reference Viewing Condition in IEC61966-2.1
ICC_Profile:ViewingCondIlluminant,19.6445 20.3718 16.8089
ICC_Profile:ViewingCondSurround,3.92889 4.07439 3.36179
ICC_Profile:ViewingCondIlluminantType,1
ICC_Profile:Luminance,76.03647 80 87.12462
ICC_Profile:MeasurementObserver,1
ICC_Profile:MeasurementBacking,0 0 0
ICC_Profile:MeasurementGeometry,0
ICC_Profile:MeasurementFlare,0.00999
ICC_Profile:MeasurementIlluminant,2
ICC_Profile:Technology,CRT 
ICC_Profile:RedTRC,"(Binary data 2060 bytes, use -b option to extract)"
ICC_Profile:GreenTRC,"(Binary data 2060 bytes, use -b option to extract)"
ICC_Profile:BlueTRC,"(Binary data 2060 bytes, use -b option to extract)"
IPTC:ApplicationRecordVersion,4
IPTC:Keywords,"['cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool', 'cool']"
IPTC:DateCreated,2021:12:01
IPTC:TimeCreated,09:54:17+03:00
IPTC:City,Saint Petersburg
IPTC:Country-PrimaryLocationName,Russia
IPTC:By-line,Pavlenko Evgeniy
IPTC:Credit,Pavlenko Evgeniy
IPTC:Writer-Editor,Pavlenko Evgeniy
IPTC:Caption-Abstract,"Ð”ÐµÐ¿ÑƒÑ‚Ð°Ñ‚ Ð¿Ð°Ñ€Ñ‚Ð¸Ð¸ ""Ð•Ð´Ð¸Ð½Ð°Ñ Ð Ð¾ÑÑÐ¸Ñ"" Ð•Ð»ÐµÐ½Ð° Ð Ð°Ñ…Ð¾Ð²Ð° Ð¿ÐµÑ€ÐµÐ´ Ð·Ð°ÑÐµÐ´Ð°Ð½Ð¸ÐµÐ¼ Ð¿Ð°Ñ€Ð»Ð°Ð¼ÐµÐ½Ñ‚Ð°."
IPTC:Urgency,0
IPTC:CopyrightNotice,Pavlenko Evgeniy
IPTC:DigitalCreationDate,2021:12:01
IPTC:DigitalCreationTime,09:54:17+03:00
IPTC:ObjectName,Python IPTC
Photoshop:XResolution,200
Photoshop:DisplayedUnitsX,1
Photoshop:YResolution,200
Photoshop:DisplayedUnitsY,1
Photoshop:CopyrightFlag,1
Composite:ImageSize,800 532
Composite:Megapixels,0.4256
Composite:DateTimeCreated,2021:12:01 09:54:17+03:00
Composite:DigitalCreationDateTime,2021:12:01 09:54:17+03:00
Composite:DateTimeOriginal,2021:12:01 09:54:17+03:00
